C:\Users\Asus\OneDrive\İş masası\APA202\08.Static Class, Extension Methods, Exceptions\08.Static Class, Extension Methods, Exceptions\bin\Debug\net10.0\08.Static Class, Extension Methods, Exceptions.exe
C:\Users\Asus\OneDrive\İş masası\APA202\08.Static Class, Extension Methods, Exceptions\08.Static Class, Extension Methods, Exceptions\bin\Debug\net10.0\08.Static Class, Extension Methods, Exceptions.deps.json
C:\Users\Asus\OneDrive\İş masası\APA202\08.Static Class, Extension Methods, Exceptions\08.Static Class, Extension Methods, Exceptions\bin\Debug\net10.0\08.Static Class, Extension Methods, Exceptions.runtimeconfig.json
C:\Users\Asus\OneDrive\İş masası\APA202\08.Static Class, Extension Methods, Exceptions\08.Static Class, Extension Methods, Exceptions\bin\Debug\net10.0\08.Static Class, Extension Methods, Exceptions.dll
C:\Users\Asus\OneDrive\İş masası\APA202\08.Static Class, Extension Methods, Exceptions\08.Static Class, Extension Methods, Exceptions\bin\Debug\net10.0\08.Static Class, Extension Methods, Exceptions.pdb
C:\Users\Asus\OneDrive\İş masası\APA202\08.Static Class, Extension Methods, Exceptions\08.Static Class, Extension Methods, Exceptions\obj\Debug\net10.0\08.Static Class, Extension Methods, Exceptions.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Asus\OneDrive\İş masası\APA202\08.Static Class, Extension Methods, Exceptions\08.Static Class, Extension Methods, Exceptions\obj\Debug\net10.0\08.Static Class, Extension Methods, Exceptions.AssemblyInfoInputs.cache
C:\Users\Asus\OneDrive\İş masası\APA202\08.Static Class, Extension Methods, Exceptions\08.Static Class, Extension Methods, Exceptions\obj\Debug\net10.0\08.Static Class, Extension Methods, Exceptions.AssemblyInfo.cs
C:\Users\Asus\OneDrive\İş masası\APA202\08.Static Class, Extension Methods, Exceptions\08.Static Class, Extension Methods, Exceptions\obj\Debug\net10.0\08.Static Class, Extension Methods, Exceptions.csproj.CoreCompileInputs.cache
C:\Users\Asus\OneDrive\İş masası\APA202\08.Static Class, Extension Methods, Exceptions\08.Static Class, Extension Methods, Exceptions\obj\Debug\net10.0\08.Static Class, Extension Methods, Exceptions.sourcelink.json
C:\Users\Asus\OneDrive\İş masası\APA202\08.Static Class, Extension Methods, Exceptions\08.Static Class, Extension Methods, Exceptions\obj\Debug\net10.0\08.Static Class, Extension Methods, Exceptions.dll
C:\Users\Asus\OneDrive\İş masası\APA202\08.Static Class, Extension Methods, Exceptions\08.Static Class, Extension Methods, Exceptions\obj\Debug\net10.0\refint\08.Static Class, Extension Methods, Exceptions.dll
C:\Users\Asus\OneDrive\İş masası\APA202\08.Static Class, Extension Methods, Exceptions\08.Static Class, Extension Methods, Exceptions\obj\Debug\net10.0\08.Static Class, Extension Methods, Exceptions.pdb
C:\Users\Asus\OneDrive\İş masası\APA202\08.Static Class, Extension Methods, Exceptions\08.Static Class, Extension Methods, Exceptions\obj\Debug\net10.0\08.Static Class, Extension Methods, Exceptions.genruntimeconfig.cache
C:\Users\Asus\OneDrive\İş masası\APA202\08.Static Class, Extension Methods, Exceptions\08.Static Class, Extension Methods, Exceptions\obj\Debug\net10.0\ref\08.Static Class, Extension Methods, Exceptions.dll
