C:\Users\Asus\OneDrive\İş masası\APA202\06.Interface, Abstraction, Static Members\06.Interface, Abstraction, Static Members\bin\Debug\net10.0\06.Interface, Abstraction, Static Members.exe
C:\Users\Asus\OneDrive\İş masası\APA202\06.Interface, Abstraction, Static Members\06.Interface, Abstraction, Static Members\bin\Debug\net10.0\06.Interface, Abstraction, Static Members.deps.json
C:\Users\Asus\OneDrive\İş masası\APA202\06.Interface, Abstraction, Static Members\06.Interface, Abstraction, Static Members\bin\Debug\net10.0\06.Interface, Abstraction, Static Members.runtimeconfig.json
C:\Users\Asus\OneDrive\İş masası\APA202\06.Interface, Abstraction, Static Members\06.Interface, Abstraction, Static Members\bin\Debug\net10.0\06.Interface, Abstraction, Static Members.dll
C:\Users\Asus\OneDrive\İş masası\APA202\06.Interface, Abstraction, Static Members\06.Interface, Abstraction, Static Members\bin\Debug\net10.0\06.Interface, Abstraction, Static Members.pdb
C:\Users\Asus\OneDrive\İş masası\APA202\06.Interface, Abstraction, Static Members\06.Interface, Abstraction, Static Members\obj\Debug\net10.0\06.Interface, Abstraction, Static Members.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Asus\OneDrive\İş masası\APA202\06.Interface, Abstraction, Static Members\06.Interface, Abstraction, Static Members\obj\Debug\net10.0\06.Interface, Abstraction, Static Members.AssemblyInfoInputs.cache
C:\Users\Asus\OneDrive\İş masası\APA202\06.Interface, Abstraction, Static Members\06.Interface, Abstraction, Static Members\obj\Debug\net10.0\06.Interface, Abstraction, Static Members.AssemblyInfo.cs
C:\Users\Asus\OneDrive\İş masası\APA202\06.Interface, Abstraction, Static Members\06.Interface, Abstraction, Static Members\obj\Debug\net10.0\06.Interface, Abstraction, Static Members.csproj.CoreCompileInputs.cache
C:\Users\Asus\OneDrive\İş masası\APA202\06.Interface, Abstraction, Static Members\06.Interface, Abstraction, Static Members\obj\Debug\net10.0\06.Interface, Abstraction, Static Members.sourcelink.json
C:\Users\Asus\OneDrive\İş masası\APA202\06.Interface, Abstraction, Static Members\06.Interface, Abstraction, Static Members\obj\Debug\net10.0\06.Interface, Abstraction, Static Members.dll
C:\Users\Asus\OneDrive\İş masası\APA202\06.Interface, Abstraction, Static Members\06.Interface, Abstraction, Static Members\obj\Debug\net10.0\refint\06.Interface, Abstraction, Static Members.dll
C:\Users\Asus\OneDrive\İş masası\APA202\06.Interface, Abstraction, Static Members\06.Interface, Abstraction, Static Members\obj\Debug\net10.0\06.Interface, Abstraction, Static Members.pdb
C:\Users\Asus\OneDrive\İş masası\APA202\06.Interface, Abstraction, Static Members\06.Interface, Abstraction, Static Members\obj\Debug\net10.0\06.Interface, Abstraction, Static Members.genruntimeconfig.cache
C:\Users\Asus\OneDrive\İş masası\APA202\06.Interface, Abstraction, Static Members\06.Interface, Abstraction, Static Members\obj\Debug\net10.0\ref\06.Interface, Abstraction, Static Members.dll
